#ColName,ACTION_DB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidFunc
PRODUCT_CATEGORY_ID,I,0,INTEGER,,N,Y,AD|DD|TT|VAN,N,N
NAME,UI,1,VARCHAR,,N,N,AD|DD|TT|VAN,Y,N
ISACTIVE,UI,2,CHAR,Y,N,N,AD|DD|TT|VAN,N,N
SEG_ID1  ,UI,3,INTEGER,,N,N,AD|DD|TT|VAN,N,N
SEG_VALUE1 ,UI,4,VARCHAR,BLANK,N,N,AD|DD|TT|VAN,N,N
SEG_ID2,UI,5,INTEGER,,N,N,AD|DD|TT|VAN,N,N
SEG_VALUE2 ,UI,6,VARCHAR,BLANK,N,N,AD|DD|TT|VAN,N,N
SEG_ID3,UI,7,INTEGER,,N,N,AD|DD|TT|VAN,N,N
SEG_VALUE3,UI,8,VARCHAR,BLANK,N,N,AD|DD|TT|VAN,N,N
SEG_ID4,UI,9,INTEGER,,N,N,AD|DD|TT|VAN,N,N
SEG_VALUE4,UI,10,VARCHAR,BLANK,N,N,AD|DD|TT|VAN,N,N
SEG_ID5,UI,11,INTEGER,,N,N,AD|DD|TT|VAN,N,N
SEG_VALUE5,UI,12,VARCHAR,BLANK,N,N,AD|DD|TT|VAN,N,N
